ID	LON	LAT
1	9.05	48.52
2	9.04	48.53
3	25.74	44.46
4	21.95	46.11
5	34.3814	44.6419
6	70.05	41.45
7	70.05	41.45
8	70.05	41.45
9	45.3622	39.8692
10	48.5594	38.9786
11	48.6131	38.7406
12	48.7992	38.6536
13	71.3	37.29
14	21.46	44.34
15	20.16	44.84
16	14.05	55.3833
17	16.5	49.17
18	7.7667	48.0333
19	7.765567	48.02838
20	14.05	55.3833
21	14.1333	55.7167
22	14.1333	55.7167
23	14.1333	55.7167
24	14.1333	55.7167
25	14.1333	55.7167
26	-4.06667	48.5167
27	16.5167	56.7
28	16.5167	56.7
29	17.0167	59.4333
30	17.0167	59.4333
31	16.8667	59.5667
32	16.8667	59.5667
33	-4.06667	48.5167
34	34.12	62.02
35	34.12	62.02
36	35.11	61.59
37	35.11	61.59
38	34.24	61.94
39	34.24	61.94
40	18.3667	63.0833
41	61.37	61.37
42	14.72665	48.3315333
43	14.7158667	48.3314667
44	14.7158667	48.3314667
45	3.93333	47.35
46	32.09	60.4
47	30.63	61.57
48	14.7181667	48.3268333
49	14.7181667	48.3268333
50	14.7181667	48.3268333
51	-1.16667	44.65
52	4.11667	46.6667
53	4.11667	46.6667
54	16.2667	49.3667
55	16.3497	49.4211
56	16.2815	49.4112
57	16.232	49.403
58	15.5	47
59	-4.9	50.4
60	-4.9	50.4
61	-4.9	50.4
62	-4.9	50.4
63	-4.9	50.3
64	-4.9	50.3
65	-4.8	50.3
66	-4.7	50.4
67	-4.5	50.5
68	0.5	51.3
69	0.5	51.3
70	-1.7	52.2
71	0.4	51.3
72	0.3	51.2
73	0.4	51.2
74	0.3	51.2
75	0.6	51.1
76	1.1	51.3
77	1.1	51.3
78	0.4	51.1
79	-3	54.5
80	-3	54.4
81	-3.3	54.6
82	-3.4	54.7
83	-2.9	54.4
84	-2.9	54.4
85	-3.2	54.6
86	-3.4	57
87	-1.6	53.3
88	1.1	51.3
89	-4.1	56.6
90	-4.4	56
91	-2.3	54.6
92	-1.5	54.1
93	-2.3	54.1
94	-1.3	52.9
95	-3.1	51
96	-5.2	56.4
97	-3.3	53.1
98	-5.5	57.4
99	-3.1	52.9
100	-5.98333	56.7333
101	15.9667	56.3333
102	15.9667	56.3333
103	15.9667	56.3333
104	13.51	55.86
105	16.2326	49.4013
106	17.4914	63.0167
107	18.0165	62.6814
108	14.12	55.76
109	14.12	55.76
110	16.2815	49.4112
111	16.2815	49.4112
112	16.2815	49.4112
113	16.2815	49.4112
114	16.2815	49.4112
115	16.2815	49.4112
116	16.2815	49.4112
117	16.2815	49.4112
118	16.2	49.1
119	18.177	62.877
120	18.177	62.877
121	18.177	62.877
122	18.177	62.877
123	18.177	62.877
124	18.4	62.9
125	18.4	62.9
126	14.29	56.06
127	14.29	56.06
128	14.29	56.06
129	14.29	56.06
130	13.3712	55.7509
131	13.3712	55.7509
132	17.7339	62.6437
133	18.1896	62.806
134	13.74	56.1
135	13.74	56.1
136	13.74	56.1
137	13.74	56.1
138	13.74	56.1
139	13.4	55.66
140	14.775	56.0328
141	13.9	56.09
142	18.079	62.801
143	18.079	62.801
144	18.2763	62.9513
145	18.2763	62.9513
146	18.3448	62.9308
147	18.3448	62.9308
148	15.8155	56.1481
149	16.1408	56.4573
150	13.4504	55.6942
151	13.4504	55.6942
152	13.2145	55.7097
153	11.2	58.9
154	16.1284	56.4666
155	16.1284	56.4666
156	13.2197	55.6525
157	13.215	55.6525
158	13.2233	55.6514
159	13.2147	55.6494
160	13.2161	55.6486
161	13.2225	55.6472
162	13.2264	55.6481
163	13.2178	55.6561
164	13.2386	55.6575
165	13.2	55.6
166	13.2	55.6
167	13.2	55.6
168	13.2	55.7
169	13.1211	55.7967
170	13.1186	55.7931
171	13.1222	55.7942
172	13.1206	55.7989
173	13.1233	55.7936
174	13.1219	55.7989
175	13.1044	55.7967
176	13.1028	55.8078
177	13.1342	55.8097
178	13.1367	55.8
179	13.2	55.7
180	13.2	55.7
181	13.3075	55.8364
182	13.3033	55.8369
183	13.3092	55.8378
184	13.3106	55.8403
185	13.3047	55.8411
186	13.2881	55.8397
187	13.3181	55.8369
188	13.3186	55.8386
189	13.2906	55.8364
190	13.2906	55.8383
191	13.5519	55.9336
192	13.5603	55.9419
193	13.5511	55.9403
194	13.5539	55.9392
195	13.5542	55.9414
196	13.5558	55.9428
197	13.5533	55.9497
198	13.5508	55.9319
199	13.5481	55.9281
200	13.5319	55.9261
201	13.2244	55.6528
202	17.7422	62.6425
203	17.7406	62.6422
204	17.7356	62.6425
205	17.7372	62.6425
206	18.3447	62.8714
207	18.3436	62.8717
208	18.3419	62.8717
209	18.3422	62.8719
210	17.69	62.6322
211	17.6906	62.6322
212	18.4522	62.8892
213	14.1386	55.7683
214	14.1383	55.7686
215	14.1375	55.7689
216	14.1369	55.7692
217	14.1347	55.7694
218	14.1342	55.7706
219	14.1342	55.7708
220	14.1331	55.7708
221	14.1211	55.7719
222	14.1206	55.7717
223	14.1208	55.7714
224	18.1842	62.8836
225	18.1836	62.8839
226	18.3281	63.0175
227	18.3283	63.0167
228	18.3283	63.0169
229	18.3283	63.0172
230	18.1896	62.806
231	18.1896	62.806
232	18.2844	62.96
233	18.3589	62.9611
234	18.35	62.9619
235	18.35	62.9619
236	18.35	62.9622
237	18.3608	62.9614
238	13.2	55.7
239	13.90045	56.27373
240	18.4728	62.9169
241	14.3336	55.5796
242	14.3336	55.5796
243	14.3336	55.5796
244	14.3336	55.5796
245	14.3336	55.5796
246	14.3336	55.5796
247	16.6314	49.2771
248	16.6314	49.2771
249	16.6314	49.2771
250	13.97	56.06
251	16.2544	49.3853
252	16.2544	49.3853
253	16.2544	49.3853
254	6.4333	51.85
255	73.1	49.5
256	1.3	45
257	4.4	51.2167
258	18.484	63.324
259	18.484	63.324
260	16.2326	49.4013
261	16.6166	49.2
262	-0.6383	51.4083
263	-0.6383	51.4083
264	18.177	62.877
265	6.3	50.3
266	18.3174	63.0165
267	18.3174	63.0165
268	8	50.3
269	9.9355	51.5338
270	8	50.3
271	-0.6383	51.4083
272	-0.6383	51.4083
273	68.49	38.48
274	73.1	49.5
275	10.8719	47.984
276	2.49	41.59
277	37.6322	55.7522
278	8.3	50.3
279	-0.6383	51.4083
280	-0.6383	51.4083
281	4.45	52.24
282	16.36	49.42
283	16.36	49.42
284	16.36	49.42
285	3.3	46
286	-1.41	48.5
287	-1.41	48.5
288	-3.53333	38.3333
289	68.48	38.35
290	-0.6383	51.4083
291	-0.6383	51.4083
292	23.5	60
293	23.5	60
294	2.93056	41.7194
295	2.93056	41.7194
296	13.9707	56.0648
297	13.9707	56.0648
298	14.45	48.3
299	14.45	48.3
300	8.26	47.25
301	30	52.3
302	9.3	52.3
303	16.2544	49.3853
304	-2.2207	57.1539
305	7.62551	48.0683
306	-2.4333	54.8
307	5.73	53.448
308	5.3	50.3
309	5.5833	51.8333
310	9.57073	50.9167
311	6.1	51.3333
312	7.5	47.5
313	5.675	52
314	13.287	52.4584
315	-4.79821	56.5459
316	11.3396	44.5041
317	-3.2667	54.4
318	9.3166	49.5166
319	8.6667	50.0167
320	9.5	50.5
321	-6.2	54.1
322	-1.64293	53.2699
323	8.26607	50.2981
324	-13.4811	29.2144
325	1.1	51.3
326	15	37.3
327	12.1	42
328	1.33867	48.0717
329	34.7361	53.7502
330	-8.25	40.12
331	-8.42639	40.2077
332	2.823	49.416
333	8.65081	49.8724
334	5.04278	47.3239
335	8.2372	50.7224
336	16.2667	49.4167
337	13.7336	51.051
338	-1.5733	54.7761
339	0.5	51.3
340	-3.16028	55.9494
341	9.68253	51.5105
342	8.5	50
343	8.5	50
344	11.0087	49.5955
345	24.5682	60.1997
346	24.9871	58.6656
347	2.56481	44.6447
348	8.6822	50.1102
349	8.0167	50.5
350	5.86667	51.0167
351	8.67825	50.584
352	15.5	47
353	10.5	53.5
354	9.44	52.24
355	9.73569	52.3721
356	12.5686	55.675
357	8.28844	51.3472
358	9.88682	54.4175
359	15	49
360	11.587	50.927
361	77	35
362	23.8924	54.8969
363	-5.66364	55.6395
364	6.9666	50.95
365	8.50861	50.1797
366	11.5722	49.631
367	-3.78181	55.6739
368	15.2333	52.7333
369	10.8719	47.984
370	0.5	48
371	4.49015	52.1611
372	8.0666	50.3833
373	8.0666	50.3833
374	8.26664	50.001
375	10.1138	51.9183
376	7.5	50.95
377	8.5	50.5
378	10.981	52.6969
379	13.2995	51.0581
380	8.5833	50.2
381	8.2	53.1667
382	8.01161	50.3827
383	8.42255	53.3422
384	6.193019	60.385543
385	29	59
386	10.51	47.04
387	10.6065	53.476
388	-2.96591	48.0653
389	-3.41697	54.3512
390	5.56667	51.9667
391	12.1	42
392	1.09849	49.4424
393	34	56.3
394	38.28	49
395	3.03333	41.7833
396	3.03333	41.7833
397	11.5614	46.5438
398	8.02341	50.8738
399	-3.00733	53.6473
400	13.181	52.5339
401	9.5	47.6667
402	11.8558	52.6058
403	36	52
404	14.5	49.5
405	4.3	52.08
406	14.9	56.5
407	9.9042	47.0748
408	7.7667	48.0333
409	5.1145	52.0918
410	5.55	52.0333
411	-2.3671	54.9902
412	21	52.3
413	30	52.3
414	10.0667	52.6
415	10.8134	47.9299
416	25.3167	54.6833
417	9.9361	49.7878
418	8.55	47.3667
419	8.55	47.3667
420	8.32213	50.3058
421	16.6166	49.2
422	6.25	48.6167
423	15	49
424	14.334	55.58
425	14.334	55.58
426	16.81	49.38
427	16.81	49.38
428	74.3667	42.3
429	73.4	42.1833
430	73.6333	42.5833
431	76.35	42.8
432	72.4667	37.35
433	2	49
434	14.775	56.0328
435	17.9103	62.7989
436	16.5	56.68
437	16	56.3
438	15.8127	56.4606
439	17.1	48.8
440	15.76	49.33
441	13.1	55.8
442	0.4	51.15
443	7	51
444	13.196	55.705
445	13.821	55.9473
446	15.7884	56.1494
447	11.2547	43.7703
448	2.3086	48.6103
449	13.74	56.07
450	15.8	57.7
451	12.9	56.4
452	12.9	56.4
453	12.9	56.4
454	2.8	41.6833
455	14.12	55.76
456	16.2815	49.4112
457	16.2815	49.4112
458	8.5	50
459	6.08	46.5
460	13.74	56.1
461	13.74	56.1
462	11.5	47.5
463	7.5	50.5
464	14.775	56.0328
465	13.2	55.71
466	13.2	55.71
467	12.37	44
468	1.5	47.5
469	18.37	60.25
470	56.3167	58
471	2.25	41.5
472	16	49
473	8.5	50.5
474	13.4504	55.6942
475	18	62.69
476	11.2	58.9
477	18	59
478	25.3167	54.6833
479	8.5333	50.0667
480	14.29	56.06
481	77	35
482	13.97	56.06
483	13.9707	56.0648
484	0.683333	47.4
485	13.9167	56.1
486	16.6333	57.75
487	48.7992	38.6536
488	48.7992	38.6536
489	48.7992	38.6536
490	48.6131	38.7406
491	48.6131	38.7406
492	48.5517	38.7833
493	48.5517	38.7833
494	48.5517	38.7833
495	48.5517	38.7833
496	48.925	38.9522
497	48.925	38.9522
498	48.5594	38.9786
499	48.5594	38.9786
500	46.2831	41.8296
501	46.2831	41.8296
502	46.2831	41.8296
503	46.2831	41.8296
504	46.2831	41.8296
505	46.2831	41.8296
506	46.2831	41.8296
507	46.2831	41.8296
508	46.2831	41.8296
509	46.2831	41.8296
510	43.4767	41.7942
511	44.8203	40.1408
512	45.3622	39.8692
513	45.3622	39.8692
514	45.3622	39.8692
515	45.3622	39.8692
516	45.3622	39.8692
517	-3.21833	55.9681
518	-5.1525	57.9
519	-3.96722	57.9672
520	18.336	62.8622
521	18.336	62.8622
522	18.381	62.8698
523	18.4473	62.8794
524	15.0689	57.7133
525	18.1512	57.3089
526	16.3675	57.2608
527	16.3675	57.2608
528	18.4045	62.9147
529	14.9986	57.6781
530	14.9986	57.6781
531	18.3175	63.016
532	13.3742	55.7488
533	14.2091	55.8106
534	14.2091	55.8106
535	14.2091	55.8106
536	18.1896	62.806
537	18.1896	62.806
538	15.8979	57.3263
539	15.8979	57.3263
540	15.8979	57.3263
541	16.4063	56.5804
542	15.0105	57.5089
543	13.9905	55.4234
544	14.8549	57.8765
545	13.399	55.7491
546	13.399	55.7491
547	13.399	55.7491
548	13.9519	56.047
549	14.302	56.0573
550	16.1494	57.2746
551	16.1494	57.2746
552	18.3837	57.7215
553	14.3997	55.9745
554	18.4055	62.8815
555	18.2763	62.9513
556	14.6806	56.1633
557	14.6806	56.1633
558	14.3398	55.5678
559	18.2109	57.2545
560	18.2109	57.2545
561	18.2109	57.2545
562	18.5162	57.8009
563	18.5162	57.8009
564	18.5162	57.8009
565	14.8043	57.6511
566	13.9707	56.0648
567	14.3336	55.5796
568	13.8484	55.4242
569	-3.21072	55.8877
570	-7.47	40.11
571	-7.5	38.45
572	-7.11	40.04
573	-7.4	39.29
574	-7.59	38.75
575	-8.02	38.53
576	-7.84	38.22
577	-4.07	38.77
578	-4.54	39.15
579	-6.89	39.72
580	-7.8	42.19
581	-0.36	39.88
582	2.64	41.94
583	-3.68	41.7
584	2.13	41.43
585	-5.27	36.52
586	-2.66	38.37
587	-0.56	42.52
588	0.54	42.49
589	2.39	41.54
590	-5.74	40.37
591	-1.37	40.94
592	-3.36	36.97
593	-4.32	38.25
594	-4.54	41.21
595	-4.64	42.23
596	-4.32	41.15
597	-4.65	40.05
598	3.19	42.31
599	-2	40.83
600	-6.66	38.07
601	-6.67	40.29
602	2.34	41.81
603	-5.42	38.26
604	-4.05	40.79
605	-5.39	36.77
606	-5.33	39.4
607	-5.78	39.4
608	-1.68	40.82
609	2.62	41.67
610	-5	40.4
611	-3.69	42.23
612	-5.37	43.05
613	-5.92	42.28
614	-4.5	40.87
615	-4.71	41.58
616	-3.16	38.86
617	-3.93	39.58
618	-4.34	39.66
619	0.7	42.46
620	-5.64	41.57
621	-4.38	38.06
622	-6.24	38.19
623	-5.04	40.71
624	2	41.67
625	-1.6	40.45
626	-1.23	42.97
627	1.3	42.34
628	-0.23	42.76
629	-6.45	42.87
630	-6.01	43.28
631	2.99	41.86
632	-2.7	38.6
633	-4.11	40.86
634	2.17	42.34
635	-6.7	42.13
636	-3.51	38.33
637	-5.12	42.84
638	-1.63	41.48
639	-3.38	37.09
640	-3.58	41.19
641	-7.39	43.4
642	-3.27	41.03
643	-1.88	41.5
644	0.6	42.11
645	-2.83	41.6
646	-5.49	43.37
647	-3.59	42.86
648	-5.44	42.1
649	-2.99	42.26
650	1.01	42.04
651	-5.5	40.89
652	-7.45	41.95
653	-2.53	42.31
654	-6.51	41.88
655	-5.77	42.8
656	-6.04	39.85
657	-1.88	41.85
658	-3.96	40.5
659	-7.45	31.48
660	52.15	53.05
661	59.44	51.37
662	59.98	51.41
663	51.96	53.04
664	51.9	53.04
665	51.94	53.04
666	61.41	55.36
667	52.16	52.99
668	51.96	53.06
669	59.44	51.37
670	79.48	51.84
671	79.48	51.82
672	79.46	51.84
673	85.27	52.52
674	79.37	53.6
675	82.59	51.31
676	82.59	51.36
677	82.55	51.32
678	82.54	51.33
679	82.18	51.35
680	82.16	51.34
681	80.79	51.65
682	80.82	51.67
683	80.83	51.63
684	81.31	54.13
685	80.6	51.87
686	80.82	51.75
687	80.85	51.77
688	80.86	51.73
689	80.31	53.82
690	80.06	51.87
691	80.06	51.9
692	80.06	51.84
693	79.31	52.1
694	18.72	45.07
695	18.7	45.17
696	16.77	40.37
697	16.28	39.48
698	16.17	39.13
699	14.87	40.68
700	16.13	38.44
701	16.47	38.92
702	17.31	40.64
703	16.04	38.45
704	16.34	38.97
705	14.18	41.18
706	14.57	40.84
707	16.21	39.58
708	14.09	41.33
709	11.28	46.36
710	11.28	46.36
711	11.28	46.36
712	11.28	46.36
713	11.28	46.37
714	11.28	46.37
715	11.28	46.37
716	11.28	46.37
717	11.28	46.37
718	11.28	46.37
719	11.29	46.37
720	11.29	46.37
721	11.29	46.37
722	11.29	46.34
723	11.29	46.34
724	11.29	46.34
725	11.29	46.34
726	11.29	46.34
727	11.29	46.34
728	11.29	46.34
729	11.29	46.34
730	11.29	46.34
731	11.29	46.34
732	11.29	46.34
733	11.29	46.34
734	11.29	46.34
735	11.29	46.34
736	11.29	46.34
737	11.29	46.34
738	11.29	46.34
739	23.94	41.62
740	23.85	41.57
741	23.14	41.37
742	23.1	42.32
743	25.91	43.7
744	23.39	41.53
745	23.39	41.53
746	23.33	41.5
747	24.18	41.64
748	24.84	41.57
749	25.35	41.62
750	23.13	41.85
751	23.13	41.85
752	23.1	42.32
753	23.1	42.32
754	25.61	42.49
755	25.75	41.84
756	24.98	41.54
757	25.47	41.66
758	24.75	41.55
759	25.69	41.83
760	25.68	41.77
761	25.33	42.72
762	24.41	41.71
763	23.67	41.42
764	23.08	37.6
765	22.04	37.07
766	21.62	37.63
767	18.9	48.46
768	18.9	48.46
769	18.94	48.47
770	18.9	48.46
771	18.96	48.47
772	18.94	48.47
773	18.94	48.47
774	25.17	44.69
775	22.62	45.95
776	25.42	45.57
777	22.33	46.01
778	23.16	45.84
779	25	45.14
780	27.59	47.16
781	70.05	41.45
782	21.22	44.38
783	21.71	44.23
784	22.29	43.54
785	21.37	44.66
786	22.56	44.56
787	21.08	44.3
788	21.08	44.3
789	88.4	47.75
790	49.47	37.47
791	35.7	33.92
792	14.98	37.69
793	35.84	34.1
794	74.16	42.26
795	9.16	48.57
796	8.99	48.55
797	9.01	48.53
798	9.11	48.56
799	8.85	48.41
800	9.22	48.59
801	8.79	48.41
802	8.79	48.43
803	9.17	48.57
804	8.84	48.41
805	8.78	48.5
806	8.79	48.43
807	9.11	48.52
808	9.09	48.53
809	9.05	48.52
810	8.8	48.5
811	9.02	48.54
812	9.01	48.54
813	9	48.5
814	9.01	48.53
815	8.96	48.39
816	9.18	48.58
817	9.2	48.6
818	9.09	48.54
819	9.16	48.57
820	9.08	48.52
821	9.11	48.5
822	8.84	48.41
823	9.02	48.54
824	9.01	48.54
825	8.85	48.39
826	9.01	48.54
827	9.01	48.54
828	9.11	48.51
829	8.76	48.42
830	8.87	48.45
831	9.09	48.54
832	9.16	48.56
833	9.22	48.6
834	9.08	48.52
835	9.05	48.52
836	9.07	48.53
837	9.05	48.52
838	9.03	48.52
839	8.77	48.4
840	8.79	48.42
841	9.02	48.54
842	9.06	48.55
843	-6.6	39.84
844	-3.03	42.35
845	-4.71	41
846	2.49	41.81
847	-4.02	40.52
848	-5.84	43.34
849	-4.91	42.91
850	-3.88	40.4
851	-6.71	42.49
852	0.69	42.78
853	-6.15	42.5
854	-3.28	36.97
855	-3.39	38.54
856	-3.69	40.54
857	-4.21	40.38
858	-3.9	40.51
859	-6.57	40.61
860	-1.32	41.25
861	-5.6	37.94
862	-5.38	41.83
863	-4.27	40.44
864	-1.43	41.13
865	-4.15	40.59
866	-3.92	40.53
867	0.19	42.27
868	-3.96	40.48
869	-3.02	42.31
870	-5.7	43.31
871	-5.77	40.11
872	-4.11	40.65
873	-0.7	42.86
874	-6.1	42.96
875	-3.75	40.46
876	-5.91	43.33
877	-5.88	43.36
878	-3.89	40.57
879	-4	40.51
880	-3.8	40.33
881	-3.8	40.98
882	-3.88	40.5
883	-2.62	42.24
884	-3.21	40.72
885	-3.67	40.45
886	2.69	41.76
887	-2.79	41.89
888	-3.22	40.94
889	2.37	41.78
890	-5.28	36.76
891	0.17	41.91
892	-3.99	40.75
893	-5.45	37.94
894	-3	42.34
895	-5.87	43.38
896	0.99	41.34
897	-5.6	43.02
898	-3.62	40.78
899	-1.12	37.6
900	-3.44	42.72
901	-5.32	40.46
902	-4.26	40.46
903	-2.56	42.1
904	-3.68	41.14
905	1.73	42.38
906	-4.77	40.4
907	-3.31	40.93
908	-5.07	43.16
909	2.92	41.93
910	-6.96	42.68
911	0.76	42.59
912	2.57	41.78
913	-5.63	40.95
914	-3.58	41.14
915	0.84	42.54
916	-6.01	37.38
917	-2.98	42.27
918	-3.24	40.71
919	-3.1	42.31
920	-3.31	40.95
921	-4.01	40.76
922	4.25	40
923	3.47	50.72
924	3.3	50.59
925	14.05	55.3833
926	3.52	50.68
927	4.28	47.16
928	4.55	46.67
929	5.33	47.58
930	3.94	47.45
931	4.34	46.69
932	5.21	47.43
933	14.05	55.3833
934	4.32	48.54
935	4.41	48.57
936	4.24	48.59
937	4.52	48.91
938	4.1	48.86
939	3.69	44.05
940	3.77	44.12
941	3.71	43.92
942	4.14	43.91
943	4.33	44.12
944	3.89	43.74
945	2.93	50.6
946	2.69	50.79
947	2.99	50.65
948	-7.45	31.48
949	-8.54	40.92
950	-1.34	41.32
951	-5.74	39.73
952	-6.36	36.83
953	-3.11	41.8
954	-6.34	38.92
955	-3.9	40.74
956	-3.54	41.05
957	-6.93	42.69
958	0.76	42.63
959	82.5667	51.3333
960	82.55	51.32
961	82.19	51.33
962	60.46	54.09
963	60.48	54.06
964	51.75	53.04
965	49.48	53.33
966	49.48	53.33
967	57.56	51.31
968	15.32	40.57
969	16.26	39.18
970	16.23	38.36
971	16.22	38.38
972	15.65	40.28
973	16.27	39.27
974	16.45	40.18
975	14.05	55.3833
976	11.24	46.37
977	11.33	46.51
978	11.33	46.51
979	11.28	46.36
980	11.29	46.34
981	11.29	46.34
982	11.17	46.25
983	10.82	46.63
984	11.23	46.36
985	16.17	38.62
986	16.24	38.76
987	16.47	39.01
988	12.87	41.62
989	12.87	41.62
990	23.65	41.43
991	25.2	41.59
992	23.5	41.43
993	43.4767	41.7942
994	46.2831	41.8296
995	46.3728	41.2381
996	42.2394	38.6425
997	9.4	48.14
998	8.8	48.52
999	9.16	48.56
1000	8.82	48.43
1001	9.06	48.53
